<TICKER>;<PER>;<DATE>;<TIME>;<CLOSE>
US1.XOM;D;20120815;000000;87.9900000
US1.XOM;D;20120816;000000;88.6400000
US1.XOM;D;20120817;000000;88.3600000
US1.XOM;D;20120820;000000;87.9400000
US1.XOM;D;20120821;000000;87.4400000
US1.XOM;D;20120822;000000;87.7300000
US1.XOM;D;20120823;000000;87.3600000
US1.XOM;D;20120824;000000;88.0600000
US1.XOM;D;20120827;000000;87.7800000
US1.XOM;D;20120828;000000;88.1100000
US1.XOM;D;20120829;000000;87.9400000
US1.XOM;D;20120830;000000;87.2100000
US1.XOM;D;20120831;000000;87.3800000
US1.XOM;D;20120904;000000;87.1300000
US1.XOM;D;20120905;000000;87.3050000
US1.XOM;D;20120906;000000;88.9800000
US1.XOM;D;20120907;000000;89.9000000
US1.XOM;D;20120910;000000;89.4600000
US1.XOM;D;20120911;000000;89.6250000
US1.XOM;D;20120912;000000;89.5300000
US1.XOM;D;20120913;000000;91.2300000
US1.XOM;D;20120914;000000;92.2600000
US1.XOM;D;20120917;000000;91.9500000
US1.XOM;D;20120918;000000;91.6800000
US1.XOM;D;20120919;000000;90.6400000
US1.XOM;D;20120920;000000;91.5300000
US1.XOM;D;20120921;000000;91.8000000
US1.XOM;D;20120924;000000;91.9000000
US1.XOM;D;20120925;000000;91.7400000
US1.XOM;D;20120926;000000;91.2500000
US1.XOM;D;20120927;000000;91.8000000
US1.XOM;D;20120928;000000;91.4200000
US1.XOM;D;20121001;000000;91.7300000
US1.XOM;D;20121002;000000;91.7250000
US1.XOM;D;20121003;000000;91.6900000
US1.XOM;D;20121004;000000;92.2300000
US1.XOM;D;20121005;000000;92.5300000
US1.XOM;D;20121008;000000;92.7100000
US1.XOM;D;20121009;000000;92.1400000
US1.XOM;D;20121010;000000;91.0700000
US1.XOM;D;20121011;000000;91.2100000
US1.XOM;D;20121012;000000;91.0500000
US1.XOM;D;20121015;000000;91.4900000
US1.XOM;D;20121016;000000;92.3600000
US1.XOM;D;20121017;000000;93.3800000
US1.XOM;D;20121018;000000;93.4300000
US1.XOM;D;20121019;000000;92.1700000
US1.XOM;D;20121022;000000;92.1300000
US1.XOM;D;20121023;000000;90.2000000
US1.XOM;D;20121024;000000;89.8900000
US1.XOM;D;20121025;000000;90.4300000
US1.XOM;D;20121026;000000;90.6300000
US1.XOM;D;20121031;000000;91.3400000
US1.XOM;D;20121101;000000;91.5700000
US1.XOM;D;20121102;000000;90.2700000
US1.XOM;D;20121105;000000;90.6100000
US1.XOM;D;20121106;000000;91.5800000
US1.XOM;D;20121107;000000;88.0600000
US1.XOM;D;20121108;000000;87.0600000
US1.XOM;D;20121109;000000;87.1600000
US1.XOM;D;20121112;000000;87.3200000
US1.XOM;D;20121113;000000;86.5100000
US1.XOM;D;20121114;000000;86.0900000
US1.XOM;D;20121115;000000;86.1700000
US1.XOM;D;20121116;000000;86.4700000
US1.XOM;D;20121119;000000;87.6200000
US1.XOM;D;20121120;000000;87.5000000
US1.XOM;D;20121121;000000;88.0100000
US1.XOM;D;20121123;000000;89.0550000
US1.XOM;D;20121126;000000;88.5800000
US1.XOM;D;20121127;000000;87.3600000
US1.XOM;D;20121128;000000;88.1300000
US1.XOM;D;20121129;000000;88.1300000
US1.XOM;D;20121130;000000;88.0800000
US1.XOM;D;20121203;000000;87.6100000
US1.XOM;D;20121204;000000;87.1900000
US1.XOM;D;20121205;000000;87.7300000
US1.XOM;D;20121206;000000;88.0000000
US1.XOM;D;20121207;000000;88.5900000
US1.XOM;D;20121210;000000;88.4200000
US1.XOM;D;20121211;000000;88.9900000
US1.XOM;D;20121212;000000;89.4600000
US1.XOM;D;20121213;000000;88.6300000
US1.XOM;D;20121214;000000;88.1300000
US1.XOM;D;20121217;000000;88.8700000
US1.XOM;D;20121218;000000;89.5450000
US1.XOM;D;20121219;000000;88.4000000
US1.XOM;D;20121220;000000;88.8900000
US1.XOM;D;20121221;000000;87.4000000
US1.XOM;D;20121224;000000;86.8900000
US1.XOM;D;20121226;000000;87.0900000
US1.XOM;D;20121227;000000;86.8400000
US1.XOM;D;20121228;000000;85.1150000
US1.XOM;D;20121231;000000;86.6300000
US1.XOM;D;20130102;000000;88.6900000
US1.XOM;D;20130103;000000;88.5300000
US1.XOM;D;20130104;000000;88.9100000
US1.XOM;D;20130107;000000;87.9100000
US1.XOM;D;20130108;000000;88.4400000
US1.XOM;D;20130109;000000;88.1400000
US1.XOM;D;20130110;000000;89.1200000
US1.XOM;D;20130111;000000;89.6100000
US1.XOM;D;20130114;000000;89.5900000
US1.XOM;D;20130115;000000;89.5500000
US1.XOM;D;20130116;000000;89.4200000
US1.XOM;D;20130117;000000;90.2100000
US1.XOM;D;20130118;000000;90.7600000
US1.XOM;D;20130122;000000;90.6000000
US1.XOM;D;20130123;000000;90.7000000
US1.XOM;D;20130124;000000;91.3300000
US1.XOM;D;20130125;000000;91.7100000
US1.XOM;D;20130128;000000;91.2000000
US1.XOM;D;20130129;000000;91.7600000
US1.XOM;D;20130130;000000;90.7200000
US1.XOM;D;20130131;000000;89.8600000
US1.XOM;D;20130201;000000;90.0600000
US1.XOM;D;20130204;000000;89.1600000
US1.XOM;D;20130205;000000;89.8000000
US1.XOM;D;20130206;000000;89.7800000
US1.XOM;D;20130207;000000;88.2200000
US1.XOM;D;20130208;000000;88.5800000
US1.XOM;D;20130211;000000;88.3000000
US1.XOM;D;20130212;000000;88.4700000
US1.XOM;D;20130213;000000;88.6550000
US1.XOM;D;20130214;000000;88.5200000
US1.XOM;D;20130215;000000;88.3000000
US1.XOM;D;20130219;000000;89.3200000
US1.XOM;D;20130220;000000;88.9300000
US1.XOM;D;20130221;000000;88.5600000
US1.XOM;D;20130222;000000;89.2400000
US1.XOM;D;20130225;000000;87.7500000
US1.XOM;D;20130226;000000;88.5500000
US1.XOM;D;20130227;000000;89.5300000
US1.XOM;D;20130228;000000;89.4300000
US1.XOM;D;20130301;000000;89.4600000
US1.XOM;D;20130304;000000;88.9500000
US1.XOM;D;20130305;000000;89.6150000
US1.XOM;D;20130306;000000;89.5600000
US1.XOM;D;20130307;000000;88.7200000
US1.XOM;D;20130308;000000;88.9400000
US1.XOM;D;20130311;000000;89.1600000
US1.XOM;D;20130312;000000;89.1600000
US1.XOM;D;20130313;000000;89.2650000
US1.XOM;D;20130314;000000;89.8200000
US1.XOM;D;20130315;000000;89.3100000
US1.XOM;D;20130318;000000;88.7800000
US1.XOM;D;20130319;000000;88.6200000
US1.XOM;D;20130320;000000;88.6700000
US1.XOM;D;20130321;000000;88.1500000
US1.XOM;D;20130322;000000;89.2900000
US1.XOM;D;20130325;000000;89.0400000
US1.XOM;D;20130326;000000;90.1400000
US1.XOM;D;20130327;000000;90.5800000
US1.XOM;D;20130328;000000;90.0000000
US1.XOM;D;20130401;000000;90.7600000
US1.XOM;D;20130402;000000;90.5400000
US1.XOM;D;20130403;000000;89.9300000
US1.XOM;D;20130404;000000;89.8200000
US1.XOM;D;20130405;000000;88.9850000
US1.XOM;D;20130408;000000;88.6100000
US1.XOM;D;20130409;000000;88.7900000
US1.XOM;D;20130410;000000;88.6700000
US1.XOM;D;20130411;000000;89.2200000
US1.XOM;D;20130412;000000;89.0100000
US1.XOM;D;20130415;000000;86.4300000
US1.XOM;D;20130416;000000;86.6100000
US1.XOM;D;20130417;000000;86.0500000
US1.XOM;D;20130418;000000;86.6600000
US1.XOM;D;20130419;000000;87.4000000
US1.XOM;D;20130422;000000;88.0500000
US1.XOM;D;20130423;000000;89.3000000
US1.XOM;D;20130424;000000;89.4300000
US1.XOM;D;20130425;000000;88.1000000
US1.XOM;D;20130426;000000;88.0200000
US1.XOM;D;20130429;000000;88.1500000
US1.XOM;D;20130430;000000;88.7700000
US1.XOM;D;20130501;000000;87.5400000
US1.XOM;D;20130502;000000;88.5900000
US1.XOM;D;20130503;000000;90.0300000
US1.XOM;D;20130506;000000;90.5900000
US1.XOM;D;20130507;000000;91.1400000
US1.XOM;D;20130508;000000;91.7000000
US1.XOM;D;20130509;000000;91.0000000
US1.XOM;D;20130510;000000;90.1400000
US1.XOM;D;20130513;000000;90.1050000
US1.XOM;D;20130514;000000;91.1500000
US1.XOM;D;20130515;000000;91.2500000
US1.XOM;D;20130516;000000;90.6900000
US1.XOM;D;20130517;000000;91.7350000
US1.XOM;D;20130520;000000;92.5200000
US1.XOM;D;20130521;000000;92.9350000
US1.XOM;D;20130522;000000;92.1900000
US1.XOM;D;20130523;000000;91.8600000
US1.XOM;D;20130524;000000;91.5300000
US1.XOM;D;20130528;000000;92.4400000
US1.XOM;D;20130529;000000;92.1000000
US1.XOM;D;20130530;000000;92.1000000
US1.XOM;D;20130531;000000;90.4800000
US1.XOM;D;20130603;000000;91.4200000
US1.XOM;D;20130604;000000;90.7600000
US1.XOM;D;20130605;000000;89.6500000
US1.XOM;D;20130606;000000;90.2100000
US1.XOM;D;20130607;000000;91.4200000
US1.XOM;D;20130610;000000;91.1200000
US1.XOM;D;20130611;000000;90.4700000
US1.XOM;D;20130612;000000;89.7400000
US1.XOM;D;20130613;000000;91.3500000
US1.XOM;D;20130614;000000;90.5800000
US1.XOM;D;20130617;000000;91.4900000
US1.XOM;D;20130618;000000;91.9300000
US1.XOM;D;20130619;000000;91.0500000
US1.XOM;D;20130620;000000;89.0400000
US1.XOM;D;20130621;000000;89.5400000
US1.XOM;D;20130624;000000;88.4800000
US1.XOM;D;20130625;000000;89.0900000
US1.XOM;D;20130626;000000;89.7900000
US1.XOM;D;20130627;000000;90.1600000
US1.XOM;D;20130628;000000;89.9400000
US1.XOM;D;20130701;000000;90.2900000
US1.XOM;D;20130702;000000;90.6200000
US1.XOM;D;20130703;000000;90.6300000
US1.XOM;D;20130705;000000;91.5600000
US1.XOM;D;20130708;000000;92.2300000
US1.XOM;D;20130709;000000;93.3100000
US1.XOM;D;20130710;000000;92.8300000
US1.XOM;D;20130711;000000;93.3100000
US1.XOM;D;20130712;000000;93.3100000
US1.XOM;D;20130715;000000;93.2400000
US1.XOM;D;20130716;000000;93.3200000
US1.XOM;D;20130717;000000;93.4200000
US1.XOM;D;20130718;000000;94.3700000
US1.XOM;D;20130719;000000;95.1800000
US1.XOM;D;20130722;000000;94.8800000
US1.XOM;D;20130723;000000;95.2500000
US1.XOM;D;20130724;000000;94.9900000
US1.XOM;D;20130725;000000;94.9900000
US1.XOM;D;20130726;000000;94.7600000
US1.XOM;D;20130729;000000;94.0500000
US1.XOM;D;20130730;000000;93.8600000
US1.XOM;D;20130731;000000;93.8100000
US1.XOM;D;20130801;000000;92.7100000
US1.XOM;D;20130802;000000;91.9400000
US1.XOM;D;20130805;000000;91.6000000
US1.XOM;D;20130806;000000;91.4600000
US1.XOM;D;20130807;000000;91.3800000
US1.XOM;D;20130808;000000;91.7600000
US1.XOM;D;20130809;000000;90.6900000
US1.XOM;D;20130812;000000;89.9000000
US1.XOM;D;20130813;000000;89.4300000
US1.XOM;D;20130814;000000;88.9600000
US1.XOM;D;20130815;000000;88.1700000
US1.XOM;D;20130816;000000;87.8900000
US1.XOM;D;20130819;000000;86.8700000
US1.XOM;D;20130820;000000;86.8400000
US1.XOM;D;20130821;000000;86.4100000
US1.XOM;D;20130822;000000;87.0000000
US1.XOM;D;20130823;000000;87.5200000
US1.XOM;D;20130826;000000;87.1100000
US1.XOM;D;20130827;000000;86.8500000
US1.XOM;D;20130828;000000;88.8600000
US1.XOM;D;20130829;000000;87.2500000
US1.XOM;D;20130830;000000;87.0400000
US1.XOM;D;20130903;000000;87.1100000
US1.XOM;D;20130904;000000;87.8200000
US1.XOM;D;20130905;000000;87.3700000
US1.XOM;D;20130906;000000;87.2300000
US1.XOM;D;20130909;000000;88.0400000
US1.XOM;D;20130910;000000;87.8500000
US1.XOM;D;20130911;000000;88.8350000
US1.XOM;D;20130912;000000;87.9800000
US1.XOM;D;20130913;000000;88.4100000
US1.XOM;D;20130916;000000;88.6600000
US1.XOM;D;20130917;000000;88.9900000
US1.XOM;D;20130918;000000;89.5300000
US1.XOM;D;20130919;000000;89.2500000
US1.XOM;D;20130920;000000;88.7500000
US1.XOM;D;20130923;000000;87.7600000
US1.XOM;D;20130924;000000;87.3600000
US1.XOM;D;20130925;000000;87.1200000
US1.XOM;D;20130926;000000;87.0800000
US1.XOM;D;20130927;000000;86.8900000
US1.XOM;D;20130930;000000;86.0500000
US1.XOM;D;20131001;000000;86.0400000
US1.XOM;D;20131002;000000;86.0500000
US1.XOM;D;20131003;000000;85.5100000
US1.XOM;D;20131004;000000;86.3000000
US1.XOM;D;20131007;000000;85.9900000
US1.XOM;D;20131008;000000;85.5300000
US1.XOM;D;20131009;000000;85.1700000
US1.XOM;D;20131010;000000;86.0000000
US1.XOM;D;20131011;000000;86.9300000
US1.XOM;D;20131014;000000;87.6000000
US1.XOM;D;20131015;000000;86.7900000
US1.XOM;D;20131016;000000;87.3100000
US1.XOM;D;20131017;000000;87.4500000
US1.XOM;D;20131018;000000;87.5400000
US1.XOM;D;20131021;000000;87.2100000
US1.XOM;D;20131022;000000;87.9900000
US1.XOM;D;20131023;000000;87.6100000
US1.XOM;D;20131024;000000;88.4400000
US1.XOM;D;20131025;000000;87.9700000
US1.XOM;D;20131028;000000;88.2100000
US1.XOM;D;20131029;000000;88.9300000
US1.XOM;D;20131030;000000;88.8300000
US1.XOM;D;20131031;000000;89.6800000
US1.XOM;D;20131101;000000;89.9500000
US1.XOM;D;20131104;000000;92.1200000
US1.XOM;D;20131105;000000;91.9200000
US1.XOM;D;20131106;000000;93.2100000
US1.XOM;D;20131107;000000;92.0400000
US1.XOM;D;20131108;000000;92.4300000
US1.XOM;D;20131111;000000;92.9500000
US1.XOM;D;20131112;000000;92.6800000
US1.XOM;D;20131113;000000;92.6000000
US1.XOM;D;20131114;000000;93.2100000
US1.XOM;D;20131115;000000;95.2700000
US1.XOM;D;20131118;000000;95.4100000
US1.XOM;D;20131119;000000;95.4100000
US1.XOM;D;20131120;000000;94.6700000
US1.XOM;D;20131121;000000;94.7000000
US1.XOM;D;20131122;000000;94.9900000
US1.XOM;D;20131125;000000;95.1200000
US1.XOM;D;20131126;000000;94.6200000
US1.XOM;D;20131127;000000;93.8000000
US1.XOM;D;20131129;000000;93.4400000
US1.XOM;D;20131202;000000;93.5300000
US1.XOM;D;20131203;000000;94.3800000
US1.XOM;D;20131204;000000;94.6600000
US1.XOM;D;20131205;000000;94.1200000
US1.XOM;D;20131206;000000;95.6500000
US1.XOM;D;20131209;000000;95.8650000
US1.XOM;D;20131210;000000;95.7650000
US1.XOM;D;20131211;000000;94.2400000
US1.XOM;D;20131212;000000;95.3700000
US1.XOM;D;20131213;000000;95.3000000
US1.XOM;D;20131216;000000;97.2200000
US1.XOM;D;20131217;000000;96.7600000
US1.XOM;D;20131218;000000;99.8200000
US1.XOM;D;20131219;000000;99.4200000
US1.XOM;D;20131220;000000;98.7900000
US1.XOM;D;20131223;000000;98.5200000
US1.XOM;D;20131224;000000;99.2100000
US1.XOM;D;20131226;000000;100.9100000
US1.XOM;D;20131227;000000;101.4900000
US1.XOM;D;20131230;000000;100.3600000
US1.XOM;D;20131231;000000;101.2100000
US1.XOM;D;20140102;000000;99.7700000
US1.XOM;D;20140103;000000;99.4700000
US1.XOM;D;20140106;000000;99.7800000
US1.XOM;D;20140107;000000;101.0400000
US1.XOM;D;20140108;000000;100.7300000
US1.XOM;D;20140109;000000;99.7600000
US1.XOM;D;20140110;000000;100.5300000
US1.XOM;D;20140113;000000;98.5100000
US1.XOM;D;20140114;000000;99.1200000
US1.XOM;D;20140115;000000;98.6950000
US1.XOM;D;20140116;000000;98.9500000
US1.XOM;D;20140117;000000;99.1600000
US1.XOM;D;20140121;000000;98.4600000
US1.XOM;D;20140122;000000;97.9650000
US1.XOM;D;20140123;000000;96.2200000
US1.XOM;D;20140124;000000;94.9200000
US1.XOM;D;20140127;000000;94.9200000
US1.XOM;D;20140128;000000;95.6400000
US1.XOM;D;20140129;000000;95.2000000
US1.XOM;D;20140130;000000;93.9700000
US1.XOM;D;20140131;000000;92.1100000
US1.XOM;D;20140203;000000;90.0700000
US1.XOM;D;20140204;000000;90.0400000
US1.XOM;D;20140205;000000;89.5800000
US1.XOM;D;20140206;000000;89.8100000
US1.XOM;D;20140207;000000;90.5400000
US1.XOM;D;20140210;000000;89.5000000
US1.XOM;D;20140211;000000;90.7800000
US1.XOM;D;20140212;000000;91.0600000
US1.XOM;D;20140213;000000;91.3800000
US1.XOM;D;20140214;000000;94.0700000
US1.XOM;D;20140218;000000;94.1100000
US1.XOM;D;20140219;000000;93.9500000
US1.XOM;D;20140220;000000;95.3700000
US1.XOM;D;20140221;000000;95.0300000
US1.XOM;D;20140224;000000;96.4100000
US1.XOM;D;20140225;000000;96.3100000
US1.XOM;D;20140226;000000;95.8600000
US1.XOM;D;20140227;000000;95.8200000
US1.XOM;D;20140228;000000;96.3100000
US1.XOM;D;20140303;000000;95.4800000
US1.XOM;D;20140304;000000;96.4700000
US1.XOM;D;20140305;000000;93.7500000
US1.XOM;D;20140306;000000;93.7800000
US1.XOM;D;20140307;000000;94.9800000
US1.XOM;D;20140310;000000;95.5000000
US1.XOM;D;20140311;000000;94.0100000
US1.XOM;D;20140312;000000;94.0900000
US1.XOM;D;20140313;000000;93.6500000
US1.XOM;D;20140314;000000;93.4600000
US1.XOM;D;20140317;000000;94.3100000
US1.XOM;D;20140318;000000;94.7100000
US1.XOM;D;20140319;000000;93.7500000
US1.XOM;D;20140320;000000;94.5700000
US1.XOM;D;20140321;000000;94.3300000
US1.XOM;D;20140324;000000;94.6400000
US1.XOM;D;20140325;000000;94.9400000
US1.XOM;D;20140326;000000;94.7500000
US1.XOM;D;20140327;000000;96.1900000
US1.XOM;D;20140328;000000;97.7000000
US1.XOM;D;20140331;000000;97.6800000
US1.XOM;D;20140401;000000;97.7300000
US1.XOM;D;20140402;000000;97.9400000
US1.XOM;D;20140403;000000;97.9000000
US1.XOM;D;20140404;000000;97.3700000
US1.XOM;D;20140407;000000;96.7900000
US1.XOM;D;20140408;000000;97.4500000
US1.XOM;D;20140409;000000;97.2100000
US1.XOM;D;20140410;000000;96.8100000
US1.XOM;D;20140411;000000;96.7100000
US1.XOM;D;20140414;000000;97.8300000
US1.XOM;D;20140415;000000;98.6700000
US1.XOM;D;20140416;000000;99.9300000
US1.XOM;D;20140417;000000;100.4200000
US1.XOM;D;20140421;000000;100.8800000
US1.XOM;D;20140422;000000;100.3700000
US1.XOM;D;20140423;000000;100.4900000
US1.XOM;D;20140424;000000;99.9950000
US1.XOM;D;20140425;000000;100.4300000
US1.XOM;D;20140428;000000;101.1700000
US1.XOM;D;20140429;000000;101.4500000
US1.XOM;D;20140430;000000;102.3000000
US1.XOM;D;20140501;000000;101.4100000
US1.XOM;D;20140502;000000;102.0200000
US1.XOM;D;20140505;000000;102.9100000
US1.XOM;D;20140506;000000;102.6800000
US1.XOM;D;20140507;000000;103.1100000
US1.XOM;D;20140508;000000;102.3300000
US1.XOM;D;20140509;000000;101.9700000
US1.XOM;D;20140512;000000;102.2200000
US1.XOM;D;20140513;000000;102.3800000
US1.XOM;D;20140514;000000;102.3050000
US1.XOM;D;20140515;000000;100.8000000
US1.XOM;D;20140516;000000;100.6700000
US1.XOM;D;20140519;000000;100.9150000
US1.XOM;D;20140520;000000;100.6700000
US1.XOM;D;20140521;000000;102.1400000
US1.XOM;D;20140522;000000;101.5300000
US1.XOM;D;20140523;000000;101.3300000
US1.XOM;D;20140527;000000;101.3400000
US1.XOM;D;20140528;000000;101.1100000
US1.XOM;D;20140529;000000;101.2700000
US1.XOM;D;20140530;000000;100.5200000
US1.XOM;D;20140602;000000;99.9300000
US1.XOM;D;20140603;000000;100.3800000
US1.XOM;D;20140604;000000;100.0000000
US1.XOM;D;20140605;000000;100.4800000
US1.XOM;D;20140606;000000;101.5600000
US1.XOM;D;20140609;000000;101.5000000
US1.XOM;D;20140610;000000;101.4900000
US1.XOM;D;20140611;000000;101.9700000
US1.XOM;D;20140612;000000;101.6600000
US1.XOM;D;20140613;000000;102.6000000
US1.XOM;D;20140616;000000;102.8900000
US1.XOM;D;20140617;000000;102.4100000
US1.XOM;D;20140618;000000;102.7400000
US1.XOM;D;20140619;000000;102.6500000
US1.XOM;D;20140620;000000;103.9000000
US1.XOM;D;20140623;000000;104.3800000
US1.XOM;D;20140624;000000;102.8000000
US1.XOM;D;20140625;000000;102.1200000
US1.XOM;D;20140626;000000;102.0000000
US1.XOM;D;20140627;000000;101.3300000
US1.XOM;D;20140630;000000;100.6200000
US1.XOM;D;20140701;000000;101.3300000
US1.XOM;D;20140702;000000;101.5800000
US1.XOM;D;20140703;000000;103.0400000
US1.XOM;D;20140707;000000;102.6200000
US1.XOM;D;20140708;000000;102.8500000
US1.XOM;D;20140709;000000;103.5400000
US1.XOM;D;20140710;000000;102.5600000
US1.XOM;D;20140711;000000;101.7200000
US1.XOM;D;20140714;000000;102.7000000
US1.XOM;D;20140715;000000;102.4000000
US1.XOM;D;20140716;000000;103.7600000
US1.XOM;D;20140717;000000;102.3000000
US1.XOM;D;20140718;000000;102.7200000
US1.XOM;D;20140721;000000;103.1300000
US1.XOM;D;20140722;000000;103.5200000
US1.XOM;D;20140723;000000;104.2600000
US1.XOM;D;20140724;000000;104.2700000
US1.XOM;D;20140725;000000;103.1750000
US1.XOM;D;20140728;000000;104.3800000
US1.XOM;D;20140729;000000;103.5800000
US1.XOM;D;20140730;000000;103.3050000
US1.XOM;D;20140731;000000;98.9500000
US1.XOM;D;20140801;000000;98.8400000
US1.XOM;D;20140804;000000;100.2100000
US1.XOM;D;20140805;000000;98.2000000
US1.XOM;D;20140806;000000;98.9700000
US1.XOM;D;20140807;000000;98.2500000
US1.XOM;D;20140808;000000;99.7700000
US1.XOM;D;20140811;000000;98.7300000
US1.XOM;D;20140812;000000;98.5200000
US1.XOM;D;20140813;000000;99.0800000
US1.XOM;D;20140814;000000;99.0500000
US1.XOM;D;20140815;000000;99.0300000
US1.XOM;D;20140818;000000;99.4900000
US1.XOM;D;20140819;000000;99.5200000
US1.XOM;D;20140820;000000;99.7200000
US1.XOM;D;20140821;000000;99.3300000
US1.XOM;D;20140822;000000;98.5000000
US1.XOM;D;20140825;000000;98.8000000
US1.XOM;D;20140826;000000;99.6500000
US1.XOM;D;20140827;000000;99.4900000
US1.XOM;D;20140828;000000;99.5200000
US1.XOM;D;20140829;000000;99.4600000
US1.XOM;D;20140902;000000;98.4800000
US1.XOM;D;20140903;000000;99.0900000
US1.XOM;D;20140904;000000;98.2700000
US1.XOM;D;20140905;000000;99.2000000
US1.XOM;D;20140908;000000;97.7400000
US1.XOM;D;20140909;000000;97.3900000
US1.XOM;D;20140910;000000;96.8200000
US1.XOM;D;20140911;000000;97.0200000
US1.XOM;D;20140912;000000;95.7700000
US1.XOM;D;20140915;000000;96.2800000
US1.XOM;D;20140916;000000;97.4400000
US1.XOM;D;20140917;000000;97.0900000
US1.XOM;D;20140918;000000;96.5900000
US1.XOM;D;20140919;000000;97.1550000
US1.XOM;D;20140922;000000;96.5900000
US1.XOM;D;20140923;000000;96.0600000
US1.XOM;D;20140924;000000;95.8400000
US1.XOM;D;20140925;000000;94.2700000
US1.XOM;D;20140926;000000;95.3900000
US1.XOM;D;20140929;000000;94.4350000
US1.XOM;D;20140930;000000;94.0800000
US1.XOM;D;20141001;000000;92.8900000
US1.XOM;D;20141002;000000;93.3000000
US1.XOM;D;20141003;000000;93.9200000
US1.XOM;D;20141006;000000;94.5150000
US1.XOM;D;20141007;000000;93.3300000
US1.XOM;D;20141008;000000;94.6200000
US1.XOM;D;20141009;000000;91.8400000
US1.XOM;D;20141010;000000;91.5900000
US1.XOM;D;20141013;000000;90.8500000
US1.XOM;D;20141014;000000;90.5900000
US1.XOM;D;20141015;000000;90.2200000
US1.XOM;D;20141016;000000;90.5900000
US1.XOM;D;20141017;000000;91.2100000
US1.XOM;D;20141020;000000;91.7800000
US1.XOM;D;20141021;000000;93.6600000
US1.XOM;D;20141022;000000;93.1000000
US1.XOM;D;20141023;000000;94.1100000
US1.XOM;D;20141024;000000;94.4600000
US1.XOM;D;20141027;000000;93.7200000
US1.XOM;D;20141028;000000;95.0500000
US1.XOM;D;20141029;000000;94.5700000
US1.XOM;D;20141030;000000;94.4400000
US1.XOM;D;20141031;000000;96.5800000
US1.XOM;D;20141103;000000;95.2300000
US1.XOM;D;20141104;000000;94.4900000
US1.XOM;D;20141105;000000;95.0400000
US1.XOM;D;20141106;000000;96.2100000
US1.XOM;D;20141107;000000;96.6000000
US1.XOM;D;20141110;000000;96.2900000
US1.XOM;D;20141111;000000;96.4400000
US1.XOM;D;20141112;000000;95.3800000
US1.XOM;D;20141113;000000;94.6600000
US1.XOM;D;20141114;000000;95.1000000
US1.XOM;D;20141117;000000;95.1000000
US1.XOM;D;20141118;000000;94.8900000
US1.XOM;D;20141119;000000;95.6000000
US1.XOM;D;20141120;000000;95.8000000
US1.XOM;D;20141121;000000;96.8100000
US1.XOM;D;20141124;000000;95.7200000
US1.XOM;D;20141125;000000;94.8000000
US1.XOM;D;20141126;000000;94.5600000
US1.XOM;D;20141128;000000;90.5900000
US1.XOM;D;20141201;000000;92.4800000
US1.XOM;D;20141202;000000;94.1900000
US1.XOM;D;20141203;000000;94.9300000
US1.XOM;D;20141204;000000;94.3500000
US1.XOM;D;20141205;000000;93.8200000
US1.XOM;D;20141208;000000;91.7000000
US1.XOM;D;20141209;000000;91.4000000
US1.XOM;D;20141210;000000;88.7100000
US1.XOM;D;20141211;000000;89.2400000
US1.XOM;D;20141212;000000;86.7800000
US1.XOM;D;20141215;000000;86.8600000
US1.XOM;D;20141216;000000;86.3600000
US1.XOM;D;20141217;000000;89.0300000
US1.XOM;D;20141218;000000;91.1400000
US1.XOM;D;20141219;000000;93.4600000
US1.XOM;D;20141222;000000;93.3600000
US1.XOM;D;20141223;000000;94.6000000
US1.XOM;D;20141224;000000;93.8100000
US1.XOM;D;20141226;000000;93.2200000
US1.XOM;D;20141229;000000;93.0700000
US1.XOM;D;20141230;000000;93.0200000
US1.XOM;D;20141231;000000;92.4400000
US1.XOM;D;20150102;000000;92.8000000
US1.XOM;D;20150105;000000;90.3500000
US1.XOM;D;20150106;000000;89.7800000
US1.XOM;D;20150107;000000;90.7100000
US1.XOM;D;20150108;000000;92.2000000
US1.XOM;D;20150109;000000;92.1100000
US1.XOM;D;20150112;000000;90.4000000
US1.XOM;D;20150113;000000;90.0000000
US1.XOM;D;20150114;000000;89.7300000
US1.XOM;D;20150115;000000;88.9800000
US1.XOM;D;20150116;000000;91.0300000
US1.XOM;D;20150120;000000;91.0700000
US1.XOM;D;20150121;000000;91.8700000
US1.XOM;D;20150122;000000;92.8800000
US1.XOM;D;20150123;000000;90.8750000
US1.XOM;D;20150126;000000;91.7400000
US1.XOM;D;20150127;000000;90.9400000
US1.XOM;D;20150128;000000;87.9400000
US1.XOM;D;20150129;000000;87.5700000
US1.XOM;D;20150130;000000;87.2500000
US1.XOM;D;20150202;000000;89.5800000
US1.XOM;D;20150203;000000;92.2700000
US1.XOM;D;20150204;000000;91.4700000
US1.XOM;D;20150205;000000;92.3400000
US1.XOM;D;20150206;000000;91.4900000
US1.XOM;D;20150209;000000;91.5800000
US1.XOM;D;20150210;000000;90.9900000
US1.XOM;D;20150211;000000;90.6050000
US1.XOM;D;20150212;000000;92.3600000
US1.XOM;D;20150213;000000;93.3700000
US1.XOM;D;20150217;000000;92.9750000
US1.XOM;D;20150218;000000;90.9900000
US1.XOM;D;20150219;000000;89.4500000
US1.XOM;D;20150220;000000;89.9200000
US1.XOM;D;20150223;000000;88.9800000
US1.XOM;D;20150224;000000;89.4400000
